yarn run v1.22.5
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/eric/frontend/node_modules/webpack-dev-server/client/index.js?http://10.20.99.115:8080&sockPath=/sockjs-node /home/eric/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/eric/frontend/node_modules/webpack/hot/dev-server.js /home/eric/frontend/node_modules/webpack-dev-server/client/index.js?http://10.20.99.115:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 55% building 379/420 modules 41 active /home/eric/frontend/node_modules/echarts/lib/chart/radar.js
<s> [webpack.Progress] 55% building 379/421 modules 42 active /home/eric/frontend/node_modules/echarts/lib/chart/map.js
<s> [webpack.Progress] 55% building 379/422 modules 43 active /home/eric/frontend/node_modules/echarts/lib/chart/tree.js
<s> [webpack.Progress] 55% building 379/423 modules 44 active /home/eric/frontend/node_modules/echarts/lib/chart/treemap.js
<s> [webpack.Progress] 55% building 379/424 modules 45 active /home/eric/frontend/node_modules/echarts/lib/chart/graph.js
<s> [webpack.Progress] 55% building 379/425 modules 46 active /home/eric/frontend/node_modules/echarts/lib/chart/gauge.js
<s> [webpack.Progress] 55% building 379/426 modules 47 active /home/eric/frontend/node_modules/echarts/lib/chart/funnel.js
<s> [webpack.Progress] 55% building 379/427 modules 48 active /home/eric/frontend/node_modules/echarts/lib/chart/parallel.js
<s> [webpack.Progress] 55% building 379/428 modules 49 active /home/eric/frontend/node_modules/echarts/lib/chart/sankey.js
<s> [webpack.Progress] 55% building 379/429 modules 50 active /home/eric/frontend/node_modules/echarts/lib/chart/boxplot.js
<s> [webpack.Progress] 55% building 379/430 modules 51 active /home/eric/frontend/node_modules/echarts/lib/chart/candlestick.js
<s> [webpack.Progress] 55% building 379/431 modules 52 active /home/eric/frontend/node_modules/echarts/lib/chart/effectScatter.js
<s> [webpack.Progress] 55% building 379/432 modules 53 active /home/eric/frontend/node_modules/echarts/lib/chart/lines.js
<s> [webpack.Progress] 55% building 379/433 modules 54 active /home/eric/frontend/node_modules/echarts/lib/chart/heatmap.js
<s> [webpack.Progress] 55% building 379/434 modules 55 active /home/eric/frontend/node_modules/echarts/lib/chart/pictorialBar.js
<s> [webpack.Progress] 55% building 379/435 modules 56 active /home/eric/frontend/node_modules/echarts/lib/chart/themeRiver.js
<s> [webpack.Progress] 55% building 379/436 modules 57 active /home/eric/frontend/node_modules/echarts/lib/chart/sunburst.js
<s> [webpack.Progress] 55% building 379/437 modules 58 active /home/eric/frontend/node_modules/echarts/lib/chart/custom.js
<s> [webpack.Progress] 55% building 380/437 modules 57 active /home/eric/frontend/node_modules/echarts/lib/chart/custom.js
<s> [webpack.Progress] 55% building 381/437 modules 56 active /home/eric/frontend/node_modules/echarts/lib/chart/custom.js
<s> [webpack.Progress] 55% building 382/437 modules 55 active /home/eric/frontend/node_modules/echarts/lib/chart/custom.js
<s> [webpack.Progress] 55% building 383/437 modules 54 active /home/eric/frontend/node_modules/echarts/lib/chart/custom.js
<s> [webpack.Progress] 56% building 384/437 modules 53 active /home/eric/frontend/node_modules/echarts/lib/chart/custom.js
<s> [webpack.Progress] 56% building 384/438 modules 54 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Formatter.js
<s> [webpack.Progress] 56% building 384/439 modules 55 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 56% building 385/439 modules 54 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 56% building 386/439 modules 53 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 56% building 387/439 modules 52 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 56% building 388/439 modules 51 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 56% building 389/439 modules 50 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 56% building 390/439 modules 49 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 56% building 391/439 modules 48 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 57% building 392/439 modules 47 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 57% building 393/439 modules 46 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 57% building 394/439 modules 45 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 57% building 395/439 modules 44 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 57% building 396/439 modules 43 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 57% building 397/439 modules 42 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 57% building 398/439 modules 41 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 57% building 399/439 modules 40 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 57% building 400/439 modules 39 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 58% building 401/439 modules 38 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 58% building 402/439 modules 37 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 58% building 403/439 modules 36 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 58% building 404/439 modules 35 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 58% building 405/439 modules 34 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 58% building 406/439 modules 33 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 58% building 407/439 modules 32 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 58% building 408/439 modules 31 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 59% building 409/439 modules 30 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 59% building 410/439 modules 29 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 59% building 411/439 modules 28 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 59% building 412/439 modules 27 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 59% building 413/439 modules 26 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 59% building 414/439 modules 25 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 59% building 415/439 modules 24 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 59% building 416/439 modules 23 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 60% building 417/439 modules 22 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 60% building 420/439 modules 19 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 60% building 423/439 modules 16 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 60% building 424/439 modules 15 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 61% building 427/439 modules 12 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 61% building 428/439 modules 11 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 61% building 429/439 modules 10 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 61% building 430/439 modules 9 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 61% building 431/439 modules 8 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 61% building 432/439 modules 7 active /home/eric/frontend/node_modules/sql-formatter/lib/core/Tokenizer.js
<s> [webpack.Progress] 61% building 432/440 modules 8 active /home/eric/frontend/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 61% building 432/441 modules 9 active /home/eric/frontend/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 61% building 432/442 modules 10 active /home/eric/frontend/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 61% building 433/442 modules 9 active /home/eric/frontend/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 61% building 433/443 modules 10 active /home/eric/frontend/node_modules/zrender/lib/vml/vml.js
<s> [webpack.Progress] 61% building 433/444 modules 11 active /home/eric/frontend/node_modules/zrender/lib/svg/svg.js
<s> [webpack.Progress] 61% building 433/445 modules 12 active /home/eric/frontend/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 62% building 434/445 modules 11 active /home/eric/frontend/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 62% building 435/445 modules 10 active /home/eric/frontend/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 62% building 436/445 modules 9 active /home/eric/frontend/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 62% building 437/445 modules 8 active /home/eric/frontend/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 62% building 438/445 modules 7 active /home/eric/frontend/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 62% building 438/446 modules 8 active /home/eric/frontend/node_modules/echarts/lib/helper.js
<s> [webpack.Progress] 62% building 438/447 modules 9 active /home/eric/frontend/node_modules/zrender/lib/zrender.js
<s> [webpack.Progress] 62% building 438/448 modules 10 active /home/eric/frontend/node_modules/echarts/lib/component/gridSimple.js
<s> [webpack.Progress] 62% building 438/449 modules 11 active /home/eric/frontend/node_modules/echarts/lib/component/angleAxis.js
<s> [webpack.Progress] 62% building 438/450 modules 12 active /home/eric/frontend/node_modules/echarts/lib/component/radiusAxis.js
<s> [webpack.Progress] 62% building 438/451 modules 13 active /home/eric/frontend/node_modules/echarts/lib/component/parallelAxis.js
<s> [webpack.Progress] 62% building 439/451 modules 12 active /home/eric/frontend/node_modules/echarts/lib/component/parallelAxis.js
<s> [webpack.Progress] 62% building 440/451 modules 11 active /home/eric/frontend/node_modules/echarts/lib/component/parallelAxis.js
<s> [webpack.Progress] 62% building 441/451 modules 10 active /home/eric/frontend/node_modules/echarts/lib/component/parallelAxis.js
<s> [webpack.Progress] 63% building 442/451 modules 9 active /home/eric/frontend/node_modules/echarts/lib/component/parallelAxis.js
<s> [webpack.Progress] 63% building 442/452 modules 10 active /home/eric/frontend/node_modules/echarts/lib/component/axisPointer/CartesianAxisPointer.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active /home/eric/frontend/node_modules/echarts/lib/component/axisPointer/PolarAxisPointer.js
<s> [webpack.Progress] 63% building 442/454 modules 12 active /home/eric/frontend/node_modules/echarts/lib/component/axisPointer/SingleAxisPointer.js
<s> [webpack.Progress] 63% building 442/455 modules 13 active /home/eric/frontend/node_modules/echarts/lib/component/geo/GeoView.js
<s> [webpack.Progress] 63% building 442/456 modules 14 active /home/eric/frontend/node_modules/echarts/lib/component/calendar/CalendarView.js
<s> [webpack.Progress] 63% building 442/457 modules 15 active /home/eric/frontend/node_modules/echarts/lib/component/toolbox/ToolboxModel.js
<s> [webpack.Progress] 63% building 442/458 modules 16 active /home/eric/frontend/node_modules/echarts/lib/component/toolbox/ToolboxView.js
<s> [webpack.Progress] 63% building 442/459 modules 17 active /home/eric/frontend/node_modules/echarts/lib/component/tooltip/TooltipView.js
<s> [webpack.Progress] 63% building 442/460 modules 18 active /home/eric/frontend/node_modules/echarts/lib/component/timeline/SliderTimelineView.js
<s> [webpack.Progress] 63% building 442/461 modules 19 active /home/eric/frontend/node_modules/echarts/lib/component/legend/scrollableLegendAction.js
<s> [webpack.Progress] 63% building 442/462 modules 20 active /home/eric/frontend/node_modules/echarts/lib/component/legend/legendFilter.js
<s> [webpack.Progress] 63% building 442/463 modules 21 active /home/eric/frontend/node_modules/echarts/lib/component/dataZoom/typeDefaulter.js
<s> [webpack.Progress] 63% building 442/464 modules 22 active /home/eric/frontend/node_modules/echarts/lib/component/dataZoom/dataZoomAction.js
<s> [webpack.Progress] 63% building 442/465 modules 23 active /home/eric/frontend/node_modules/echarts/lib/component/visualMap/visualMapAction.js
<s> [webpack.Progress] 63% building 442/466 modules 24 active /home/eric/frontend/node_modules/echarts/lib/chart/radar/backwardCompat.js
<s> [webpack.Progress] 63% building 442/467 modules 25 active /home/eric/frontend/node_modules/echarts/lib/chart/tree/treeLayout.js
<s> [webpack.Progress] 63% building 442/468 modules 26 active /home/eric/frontend/node_modules/echarts/lib/chart/treemap/treemapLayout.js
<s> [webpack.Progress] 63% building 442/469 modules 27 active /home/eric/frontend/node_modules/echarts/lib/chart/graph/createView.js
<s> [webpack.Progress] 63% building 442/470 modules 28 active /home/eric/frontend/node_modules/echarts/lib/chart/gauge/GaugeSeries.js
<s> [webpack.Progress] 63% building 442/471 modules 29 active /home/eric/frontend/node_modules/echarts/lib/chart/parallel/parallelVisual.js
<s> [webpack.Progress] 63% building 442/472 modules 30 active /home/eric/frontend/node_modules/echarts/lib/chart/sankey/sankeyVisual.js
<s> [webpack.Progress] 63% building 442/473 modules 31 active /home/eric/frontend/node_modules/echarts/lib/chart/boxplot/boxplotLayout.js
<s> [webpack.Progress] 63% building 442/474 modules 32 active /home/eric/frontend/node_modules/echarts/lib/chart/candlestick/candlestickLayout.js
<s> [webpack.Progress] 63% building 442/475 modules 33 active /home/eric/frontend/node_modules/echarts/lib/chart/lines/linesVisual.js
<s> [webpack.Progress] 63% building 442/476 modules 34 active /home/eric/frontend/node_modules/echarts/lib/chart/heatmap/HeatmapSeries.js
<s> [webpack.Progress] 63% building 442/477 modules 35 active /home/eric/frontend/node_modules/echarts/lib/model/Component.js
<s> [webpack.Progress] 63% building 442/478 modules 36 active /home/eric/frontend/node_modules/echarts/lib/model/Model.js
<s> [webpack.Progress] 63% building 442/479 modules 37 active /home/eric/frontend/node_modules/echarts/lib/view/Component.js
<s> [webpack.Progress] 63% building 442/480 modules 38 active /home/eric/frontend/node_modules/echarts/lib/util/graphic.js
<s> [webpack.Progress] 63% building 442/481 modules 39 active /home/eric/frontend/node_modules/echarts/lib/util/format.js
